name,ATPRank,games,wins,loses,players_odds,indoors_win,indoors_loss,outdoors_win,outdoors_loss,ratio_win,players_indoors_win_ratio,players_outdoors_win_ratio
 Hajek J.,79,2,1,1,2.915,0,0,1,1,0.5,,0.5
Abdulla M.,1349,1,0,1,,0,0,0,1,0.0,,0.0
Abel M.,411,1,0,1,,0,0,0,1,0.0,,0.0
Acasuso J.,256,271,141,130,2.3588582261029414,8,15,133,115,0.5202952029520295,0.34782608695652173,0.5362903225806451
Adaktusson J.,265,1,0,1,,0,0,0,1,0.0,,0.0
Agassi A.,39,118,85,33,1.7003970256024097,12,5,73,28,0.7203389830508474,0.7058823529411765,0.7227722772277227
Ager J.,295,1,0,1,,0,0,0,1,0.0,,0.0
Agostinelli B.,1171,1,0,1,,0,0,0,1,0.0,,0.0
Aguilar J.,191,6,1,5,,0,1,1,4,0.16666666666666666,0.0,0.2
Ahouda A.,727,4,1,3,16.166666666666668,0,0,1,3,0.25,,0.25
Al Ghareeb M.,514,7,1,6,,0,0,1,6,0.14285714285714285,,0.14285714285714285
Al Mutawa J.,0,2,0,2,,0,0,0,2,0.0,,0.0
Al-Ghareeb M.,431,1,0,1,,0,0,0,1,0.0,,0.0
Alawadhi O.,0,1,0,1,,0,0,0,1,0.0,,0.0
Albot R.,93,158,64,94,2.983949468085106,21,21,43,73,0.4050632911392405,0.5,0.3706896551724138
Alcaide G.,238,1,0,1,,0,0,0,1,0.0,,0.0
Alcaraz C.,406,2,1,1,3.08,0,0,1,1,0.5,,0.5
Aldi F.,238,8,1,7,5.675,0,1,1,6,0.125,0.0,0.14285714285714285
Ali Mutawa J.M.,0,2,0,2,,0,0,0,2,0.0,,0.0
Allegro Y.,0,4,1,3,,0,0,1,3,0.25,,0.25
Almagro N.,661,654,384,270,2.279300826519207,29,36,355,234,0.5871559633027523,0.4461538461538462,0.6027164685908319
Almagro N. ,27,1,0,1,,0,1,0,0,0.0,0.0,
Altamirano C.,345,2,0,2,,0,0,0,2,0.0,,0.0
Altmaier D.,124,12,5,7,3.0434285714285716,0,2,5,5,0.4166666666666667,0.0,0.5
Alund M.,131,17,7,10,5.695857142857143,3,1,4,9,0.4117647058823529,0.75,0.3076923076923077
Alves T.,138,29,7,22,4.595428571428571,0,0,7,22,0.2413793103448276,,0.2413793103448276
Amritraj P.,308,27,11,16,2.9333928571428567,0,2,11,14,0.4074074074074074,0.0,0.44
Ancic I.,68,3,2,1,2.875,0,0,2,1,0.6666666666666666,,0.6666666666666666
Ancic M.,422,272,174,98,2.168427785200738,52,31,122,67,0.6397058823529411,0.6265060240963856,0.6455026455026455
Andersen J.F.,190,3,1,2,,0,1,1,1,0.3333333333333333,0.0,0.5
Anderson A.,1564,1,0,1,,0,0,0,1,0.0,,0.0
Anderson K.,86,562,331,231,2.374030303030303,47,36,284,195,0.5889679715302492,0.5662650602409639,0.592901878914405
Anderson O.,813,1,0,1,,0,0,0,1,0.0,,0.0
Andreev A.,666,3,0,3,,0,3,0,0,0.0,0.0,
Andreev I.,416,423,214,209,2.157216102585663,23,32,191,177,0.5059101654846335,0.41818181818181815,0.5190217391304348
Andreev I. ,35,1,0,1,,0,1,0,0,0.0,0.0,
Andreozzi G.,113,36,11,25,3.1559,0,0,11,25,0.3055555555555556,,0.3055555555555556
Androic T.,363,2,0,2,,0,1,0,1,0.0,0.0,0.0
Andujar P.,57,349,143,206,3.2575472346272756,10,25,133,181,0.40974212034383956,0.2857142857142857,0.42356687898089174
Aragone J.,289,2,0,2,,0,0,0,2,0.0,,0.0
Aragone JC,265,1,0,1,,0,0,0,1,0.0,,0.0
Aranguren J.M.,257,2,0,2,,0,0,0,2,0.0,,0.0
Arazi H.,138,34,15,19,2.5354833333333335,1,4,14,15,0.4411764705882353,0.2,0.4827586206896552
Arevalo M.,220,2,0,2,,0,0,0,2,0.0,,0.0
Arguello F.,181,17,1,16,4.176666666666667,0,0,1,16,0.058823529411764705,,0.058823529411764705
Armando H.,205,24,9,15,3.4746428571428574,0,0,9,15,0.375,,0.375
Arnaboldi A.,219,13,4,9,3.8268055555555556,0,0,4,9,0.3076923076923077,,0.3076923076923077
Arthurs W.,195,88,39,49,2.5110034502587695,6,7,33,42,0.4431818181818182,0.46153846153846156,0.44
Artunedo Martinavarro A.,340,1,0,1,,0,1,0,0,0.0,0.0,
Arvidsson I.,507,1,0,1,,0,0,0,1,0.0,,0.0
Ascione T.,238,66,19,47,2.9863593350383626,2,12,17,35,0.2878787878787879,0.14285714285714285,0.3269230769230769
Auckland J.,414,3,2,1,5.5,2,1,0,0,0.6666666666666666,0.6666666666666666,
Auger-Aliassime F.,21,108,61,47,1.9225078479246598,16,12,45,35,0.5648148148148148,0.5714285714285714,0.5625
Authom M.,156,2,0,2,,0,0,0,2,0.0,,0.0
Avidzba A.,498,2,1,1,2.54,1,1,0,0,0.5,0.5,
Awadhy O.,0,2,0,2,,0,0,0,2,0.0,,0.0
Azzaro L.,295,3,0,3,,0,0,0,3,0.0,,0.0
Baccanello P.,310,5,1,4,3.385375,1,1,0,3,0.2,0.5,0.0
Bachinger M.,125,85,31,54,3.0619901960784315,14,16,17,38,0.36470588235294116,0.4666666666666667,0.3090909090909091
Baghdatis M.,135,596,324,272,2.300156133828996,81,54,243,218,0.5436241610738255,0.6,0.527114967462039
Bagnis F.,135,66,19,47,3.355425531914894,3,5,16,42,0.2878787878787879,0.375,0.27586206896551724
Bahrouzyan O.,808,4,0,4,,0,0,0,4,0.0,,0.0
Bai Y.,222,8,2,6,7.1416666666666675,0,0,2,6,0.25,,0.25
Baker B.,312,55,20,35,3.394171428571428,2,5,18,30,0.36363636363636365,0.2857142857142857,0.375
Baker J.,295,19,3,16,3.7651041666666667,0,0,3,16,0.15789473684210525,,0.15789473684210525
Balazs A.,88,28,16,12,3.3762499999999998,0,1,16,11,0.5714285714285714,0.0,0.5925925925925926
Baldi F.,149,3,0,3,,0,0,0,3,0.0,,0.0
Ball C.,158,20,8,12,3.9672916666666667,0,0,8,12,0.4,,0.4
Balleret B.,348,11,3,8,7.366071428571429,1,1,2,7,0.2727272727272727,0.5,0.2222222222222222
Baluda V.,466,1,0,1,,0,1,0,0,0.0,0.0,
Bangoura S.,313,1,0,1,,0,0,0,1,0.0,,0.0
Barrere G.,103,32,10,22,3.2763636363636364,5,9,5,13,0.3125,0.35714285714285715,0.2777777777777778
Barrientos N.,293,3,0,3,,0,0,0,3,0.0,,0.0
Barrios Vera M.T.,300,2,1,1,3.0,1,1,0,0,0.5,0.5,
Barton M.,198,8,4,4,5.3125,0,0,4,4,0.5,,0.5
Basic M.,99,47,21,26,3.3742692307692312,12,6,9,20,0.44680851063829785,0.6666666666666666,0.3103448275862069
Basilashvili N.,39,195,90,105,2.9679072276159655,18,21,72,84,0.46153846153846156,0.46153846153846156,0.46153846153846156
Basso A.,416,1,0,1,,0,0,0,1,0.0,,0.0
Bastl G.,227,37,12,25,3.3622916666666667,4,12,8,13,0.32432432432432434,0.25,0.38095238095238093
Bautista Agut R.,13,245,159,86,2.1580869404365517,21,17,138,69,0.6489795918367347,0.5526315789473685,0.6666666666666666
Bautista R.,18,223,134,89,2.7149262116384367,33,21,101,68,0.600896860986547,0.6111111111111112,0.5976331360946746
Bautista R. ,315,1,0,1,,0,1,0,0,0.0,0.0,
Beck A.,338,99,38,61,3.2543333333333333,5,8,33,53,0.3838383838383838,0.38461538461538464,0.38372093023255816
Beck A. ,33,1,0,1,,0,1,0,0,0.0,0.0,
Beck K.,143,134,50,84,3.1329942602040814,15,21,35,63,0.373134328358209,0.4166666666666667,0.35714285714285715
Becker B.,163,369,153,216,3.0785530816688045,46,50,107,166,0.4146341463414634,0.4791666666666667,0.39194139194139194
